空天姬预设,5.1274.1274.20250913
说明,感谢 @Sectumsempra @Pa-paya! @Latihas 等对预设补完的贡献\r\n空天姬将在国服7.3更新后移植到Dalamud\r\n请随时关注GitHub仓库README
赞助,- 公告 / Notice -\r\n空天姬将在国服7.3更新后移植到Dalamud\r\n请随时关注GitHub仓库README\r\n- 感谢赞助 / Sponsor -\r\n\✦/爱发电用户_f3513\✦/  ✦HAL9000✦  ✦克缇✦  ✦极夜✦  ✦渐隐鱼✦  ✦konopa✦  ✦Cheers✦  ✦FlurryMouse✦  ✦Mamimi✦  ✦Tosca✦  ✦爱发电用户_45a54✦  ✦卡璞·仙仙✦  ✦王富贵✦  ✦米娅✦  ✦小口袋里の童话✦  ✧AIice9✧  ✧algae?✧  ✧ButterBall✧  ✧KARMA✧  ✧爱发电用户_jMDF✧  ✧高科触の王✧  ✧烤鱼✧  ✧逆光✧  ✧小胖次✧  ✧爱发电用户_7c477✧  ✧爱发电用户_5dca3✧  AKUIII  GT  Tachanka  Xc.  爱发电用户_43cc7  爱发电用户_4feae  爱发电用户_gqcB  嗣灵  爱发电用户_517f0  Karas1014  爱发电用户_bc7ed  Apricots  BAI  GGWP  Inn0cent  modely  Muuuuri  ZiJIN  阿假鸭  爱发电用户_46bb6  爱发电用户_593e8  爱发电用户_6a6a6  爱发电用户_9dSD  爱发电用户_9e416  爱发电用户_bfa3  爱发电用户_btFE  爱发电用户_c76cd  爱发电用户_ded89  爱发电用户_H6Af  爱发电用户_SuXJ  爱发电用户_UX8T  白鬼院  被涂黑的枫叶  九纳森九斯达  良月拾贰丶  慕聿  你知道刀削面吗  水水晶\r\n\r\n- 特别鸣谢 / SPECIAL THANKS -\r\nMnFeN  Nyy  FraGilE\r\n欧尼棒棒\r\n\r\n除爱发电外的赞助可能未被统计\r\n如有疏漏敬请谅解\r\n感谢所有用户对空天姬的支持！\r\n\r\n    - 2025年09月13日 -\r\n  - by BlackCleaverLoli -
杂项,1//预设分级：非预设
全提,平钓（万能拟饵）全部//预设分级：最优化
耐心全提,耐心（万能拟饵）全部》全部》全部》全部//预设分级：最优化
攒鱼计,平钓（万能拟饵）全部=攒鱼计//预设分级：最优化
练级,耐心（万能拟饵）全部=收藏//预设分级：最优化
近东虾,平钓（青花鱼块）拍16~！【占位】22~！双重=专一【近东虾】//预设分级：最优化
星尘虾,平钓（深红沙蚕）！=引诱、不撒饵=专一【星尘虾】//星尘虾//预设分级：最优化
云旗鱼,平钓（仙人刺拟饵）~23！！=不撒饵、多提=专一【云旗鱼】=双提//素材鱼//预设分级：合格的
巧儿海陆行鸟,耐心（沙蚕）！》！！》23~！！！0802-1600=巧儿海陆行鸟//预设分级：有效的
魔法水桶,平钓 （残暴水蛭）拍【妖祸克拉肯】！！！=【魔法水桶】钓组//预设分级：最优化
桶眼鱼,耐心（天钢之球）！》16~25.5！！（打雷）=收藏品//预设分级：有效的
灵岩之剑,耐心 （万能拟饵）（！）6.5+12~10.7+20.6！！》8.5~！！=收藏品、不撒饵=专一【灵岩之剑】//¤{storage:MissFisherGetTranslationByIndex( 预设备注效率4600h , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
斑斓菊石螺,耐心（金属亮片）！》！！！1202-1600（碧空）=【斑斓菊石螺】引诱//预设分级：合格的
月面死亡蠕虫,耐心 （奇美拉蠕虫）！【紫鱼】》！！！（晴朗）=收藏品、引诱、不撒饵//预设分级：最优化
克雷拉鲤,大鱼（嘭嘭拟饵）拍【蛇头鳢】！！=收藏、鱼影、不撒饵//预设分级：合格的
佐戈秃鹰,大鱼 （蜻蜓）拍【佐戈蝎、瀑布徨灵】20~！！=收藏品、鱼影、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注效率4500h , 0${pd:空天姬配置[界面语言]} )}//预设分级：最优化
佐戈秃鹰万能拟饵,大鱼 （万能拟饵）拍【佐戈蝎、瀑布徨灵】22~！！=收藏品、鱼影、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注效率高于仙人刺 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
佐戈秃鹰仙人刺拟饵,大鱼 （仙人刺拟饵）拍【佐戈蝎、瀑布徨灵】22~！！=收藏品、鱼影、不撒饵//¤{storage:MissFisherGetTranslationByIndex( 预设备注效率不如万能拟饵 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
云蜂,大鱼 （蜻蜓）拍！【佐戈之核】16~！=收藏品、鱼影、不撒饵//预设分级：最优化
铲鼻鲶,大鱼 （嘭嘭拟饵）拍【圆点刺魟】13~！！=收藏品、知识、引诱、不撒饵//预设分级：合格的
角蛙,耐心（黄金幼虫）！》12~！！0002-0200=收藏品、不撒饵//预设分级：合格的
天钢钓竿,6//预设分级：非预设
智慧珊瑚,平钓（天钢之球）~14！=40【智慧珊瑚】；不撒饵、重随=专一【智慧珊瑚】=三重//预设分级：有效的
龙骨贝,平钓（天钢之球）拍【魔角蜗牛】！=60【龙骨贝】；不撒饵=专一【龙骨贝】=三重//预设分级：有效的
梅花贝,平钓（天钢之球）~17.1！三重=60【梅花贝】；不撒饵、引诱=专一【梅花贝】//预设分级：有效的
亚拉戈猎手,平钓（天钢之球）拍！！【黑鞭】8.7~！！=70【亚拉戈猎手】；不撒饵=专一【亚拉戈猎手】=三重//预设分级：有效的
点火鱼,耐心（天钢之球）14~！！=60【点火鱼】；收藏、不撒饵、引诱、知识//¤{storage:MissFisherGetTranslationByIndex( 预设备注不定收藏价值 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
褪色球球,耐心（天钢之球）拍【水剑鱼】9.5~！=60【褪色球球】；收藏、不撒饵、引诱、知识//¤{storage:MissFisherGetTranslationByIndex( 预设备注不定收藏价值 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
莫雯钓竿,12//预设分级：非预设
白金海马,耐心（卓越丸子）~7.5！=30【白金海马】；收藏、不撒饵=专一【白金海马】//预设分级：有效的
击木灯塔守卫,大鱼（卓越丸子）！！=30【击木灯塔守卫】；引诱、收藏、不撒饵//预设分级：有效的
镜中影,耐心（卓越丸子）拍【？镜中影】~7.5！=40【镜中影】；收藏、不撒饵=专一【镜中影】//预设分级：有效的
亮片巨骨舌鱼,大鱼（卓越丸子）！！=40【亮片巨骨舌鱼】；引诱、收藏、不撒饵=专一【亮片巨骨舌鱼】//预设分级：有效的
黄遁鱼,耐心（卓越丸子）~7.5！=39【黄遁鱼】；收藏、不撒饵=专一【黄遁鱼】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击否则请多钓一条 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
得到宽恕的忧郁,耐心（卓越丸子）！！=39【得到宽恕的忧郁】；引诱、收藏、不撒饵=专一【得到宽恕的忧郁】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击否则请多钓一条 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
油膜鱼,耐心（卓越丸子）~7.5！=39【油膜鱼】；收藏、不撒饵=专一【油膜鱼】//¤{storage:MissFisherGetTranslationByIndex( 预设备注原地精选可能暴击否则请多钓一条 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
